
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
16. The Ministry of Interior and Coordination of National Government published and forwarded to the Clerk of the National Assembly Sessional Paper No. 8 of 2013 on National Values and Principles of Governance and Sessional Paper No. 9 of 2013 on National Cohesion and Integration. The two documents are before the National Assembly for deliberation.
c.        Commitment on training, sensitisation and civic education of all institutions and members of the public on the constitutional provisions on national values and principles of governance
17. The Ministry of Interior and Co-ordination of National Government through the Directorate of National Cohesion and National Values trained one hundred and six (106) Focal Point Persons from Ministries, Departments and Agencies (MDAs). The Focal Point Persons are charged with the responsibility of overseeing the mainstreaming of national values and principles of governance in their respective MDAs and the performance contracting processes.
18. In addition, five hundred and 584 members of staff from 18 MDAs have been trained to promote and report on national values and principles of governance. Further, the Ministry conducted training for 32 County Public Service Boards (CPSBs) and held stakeholder sensitisation forums in 32 counties on their role in the promotion of national values and principles of governance. In addition, the Ministry has conducted 6 community exchange programmes with key stakeholders such as the elders, women, youth, Faith Based Organizations (FBOs) and sensitised them on their roles as value carriers and drivers in the promotion of national values and principles of governance in the country.
19. To promote a culture of respect for human rights and dignity and to provide information relating to the Bill of Rights to the citizenry, the Government undertook various training and civic education meetings.  In addition, public institutions promoted public awareness on constitutional provisions on national values and principles of governance, alcohol, drugs and substance abuse, Female Genital Mutilation (FGM), HIV and AIDS prevention, integrity and training for field election officers.
20. To facilitate easy access to public services to members of the public, the Government established 15 Huduma Centres, 4 in Nairobi County, and one each in Machakos, Nakuru, Uasin Gishu, Kakamega, Kisumu, Nyeri, Embu, Mombasa, Kajiado, Kisii and Meru counties. These facilities are aimed at transforming public service delivery by providing easy access to services and information to citizens at a one-stop-shop.
21. During the reporting period, the Ministry of Interior and Coordination of National Government through the Prisons Services provided formal education to 8,000 long serving inmates, placed 5,200 on vocational training and 4,800 on professional education. Further, 16 new training programmes were introduced and 500 and 48 inmates  registered for KCPE and KCSE respectively, all aimed at ensuring their right to education.
22. Through the Teachers Service Commission (TSC), the Government trained a total of 3,185 teachers on HIV and AIDS, gender and disability mainstreaming and integrity assurance at their places of work. The Government through the Ministry of Devolution and Planning trained 1,000 public servants in performance management for performance improvement. In addition, officers were trained on mainstreaming national values and principles of governance. The Ministry also engaged MDAs and County Governments during development and implementation of human resource policies.
d.        Commitment to entrench national values in the performance contracting systems
23.  The Government guided all MDAs to implement national values core to their mandates. This was preceded by training of top management and the respective supporting teams in July 2014. In order to enhance monitoring of the mainstreaming processes, all institutions under the performance contracting system have been submitting quarterly reports to the Ministry of Interior and Coordination of National Government for analysis and feedback.
e.        Commitment to conduct a baseline survey on the prevailing status of national values
24. The Ministry of Interior and Coordination of National Government, through the Directorate of National Cohesion and National Values contracted during the 2014/15 performance contracting year to undertake a baseline survey on the status of national values and principles of governance in the country. The Ministry is in the process of procuring the services of Kenya Institute for Public Policy Research and Analysis (KIPPRA) to undertake the survey. It is expected that the survey will be completed by June 2015.
f.         Commitment on the implementation of an educational curriculum on national values and principles of governance
25. The Government through the Ministry of Education, Science and Technology committed to include national values and principles of governance in the school curriculum. The curriculum review process is underway.
g.        Commitment to undertake audit of legislations, policies and institutional frameworks to ensure adherence to Article 10 of the Constitution
26. The Government through the Office of the Attorney General and Department of Justice, the Commission for the Implementation of the Constitution (CIC) and the Kenya Law Reform Commission (KLRC) continued to audit and review legislations to facilitate and ensure adherence to Article 10 of the Constitution and compliance with the timelines provided under Schedule Four.
Chapter 3: The Measures Taken 
27. The Constitution aspires to create a society that is proud of its ethnic, cultural and religious diversity, living in peace and unity as one indivisible sovereign nation. This chapter outlines measures taken by various ministries to promote the realisation of national values and principles of governance. The specific measures taken in the realisation of national values and principles of governance grouped in key thematic areas are outlined in detail below;
3.1   Measures taken towards creation of national identity and exercise of sovereign power
Article 10 (2) (a): Patriotism, National Unity, Rule of Law, Democracy and Participation of the People
28. The commitment by the Presidency to promote and enhance unity of the nation in conformity with the provisions of Article 131 (1) (c) was demonstrated by the issuance of Executive Order No.3 of 2014. This Order empowered County Commissioners to take charge of all the initiatives geared towards promotion of national cohesion and reconciliation. The Executive Order supplements the strategies outlined in Sessional Paper No.9 of 2013 on National Cohesion and Integration that provides guidelines and a framework for enhancing national cohesion and integration. Further, to protect national identity and promote exercise of sovereign power, the Government embarked on a process of delineating its boundaries with neighbouring countries.
29.  The Government launched the Integrated Population Registration Systems (IPRS) on 11th March 2015 to create a single database on all people residing in Kenya to make it easy for verification of identity, improve security and enhance service delivery. Further, the National Registration Bureau continues to identify, register and issue new identity cards to eligible Kenyans.
30.  The Ministry of Interior and Coordination of National Government embarked on the establishment of modalities for the operationalisation of Alternative Dispute Resolution (ADR) mechanisms. For instance, in recognition of the important role played by elders in the promotion of national cohesion and peaceful co-existence among the Kenyan communities, the Ministry initiated the process of establishing the institution of community elders in the 47 counties. In addition, the Ministry conducted several community exchange programmes to promote the appreciation and celebration of cultural diversity of the Kenyan communities. The Ministry in conjunction with other stakeholders also launched the “Pamoja Initiative” which was a campaign meant to rally the efforts and contribution of different stakeholders in the promotion of national cohesion and reconciliation. The ultimate goal of the campaign was to strengthen the framework for peace and reconciliation in Kenya.
31. State House hosted national day celebrations and Presidential functions and engaged diverse entertainment groups from different parts of the country to entertain guests. In addition, the Ministry of Sports, Culture and the Arts organized and coordinated national music and cultural festivals that facilitated the showcasing of cultures from different communities thus promoting appreciation of diverse cultures that ultimately enhances social cohesion and integration. The Ministry further mobilised, trained, vetted, auditioned and presented cultural groups from across the country for national celebrations to ensure a fair representation of all Kenyan regions and cultures.
32. To promote the use of sports in the realisation of national unity, the Government through the Ministry of Sports, Culture and the Arts supported teams and individuals to participate in national and international sports competition, an initiative that enhanced the spirit of patriotism in the participating teams and individuals. For instance, the Ministry facilitated the National Amputee Football team to participate in the Amputee Football World Cup in Mexico.
33. To further enhance the realisation of national unity in institutions of learning, the Government through the National Cohesion and Integration Commission in conjunction with the Ministry of Education, Science and Technology developed guidelines for the establishment of Amani Clubs in schools and colleges. This initiative was aimed at making the education sector more responsive to national cohesion and integration. The Commission further sponsored co-curricular activities such as drama and music festivals across the country. The climax of the festival was the 55th edition of annual Kenya Schools and Colleges National Drama festival whose theme was “Celebrating our Diversity for National Unity”.
34. The Government through the Ministry of Education, Science and Technology implemented the Greatness United (G-United) Programme. This is a national volunteer programme targeting university graduates to promote national cohesion. The Ministry further increased national schools from 77 to 103 which were fairly and equitably distributed across the country to enhance national unity.
35.  To enhance national unity, the Government through Kenya Urban Roads Authority (KURA) serviced and developed 3,113.1km of roads in 46 major towns across the country and the city of Nairobi. The fair distribution of the serviced and developed roads across the country was a deliberate step to ensure that majority of urban centers benefit from this national resource.
36.  The Independent Electoral and Boundaries Commission (IEBC) promoted national unity within the electoral system through provision of equal opportunity to all candidates for elections. This was achieved through the development and use of local dialects in voter education and relevant communication formats accessible to persons living with disabilities.
37. One of the tenets of a democratic society is adherence to the rule of law.  In its efforts to enforce the rule of law, the Judiciary completed the arbitration of 360,629 cases, some of which had stagnated in Courts for many years. Further, it empowered the Kadhis Courts which resulted in the resolution of 2,131 cases. The Human Rights Division of the Judiciary resolved a total of 581 constitutional and human rights cases in 2014. On the non- discrimination and protection of the marginalised, the Judiciary established the Northern Frontier initiative through which a High Court was established at Garissa in 2014.
38. The Commission on Administrative Justice (CAJ) instituted measures to promote rule of law through inquiries and conduct of investigations on over 43,000 complaints of maladministration in the public sector, and issued advisory opinions and recommendations on matters that affect public administration. In addition, CAJ issued advisory opinions on foreign trips by County Governments, and respect for the rule of law by the three arms of Government. The Commission also reviewed the complaints related to indicators in performance contracting system and incorporated aspects of the rule of law. Further, the Commission conducted mediation, conciliation and negotiation on complaints lodged or in situations that threaten peaceful co-existence and service delivery.
